word,category,type,number,tonic,syllables
vivirían,verbo,intransitivo,plural,4,vi vi rí an
morirán,verbo,intransitivo,plural,3,mo ri rán
ven,verbo,imperativo,neutro,1,ven
haz,verbo,imperativo,neutro,1,haz
oye,verbo,imperativo,neutro,1,o ye
vivíamos,verbo,conjugado,plural,2,vi ví a mos
escribían,verbo,conjugado,plural,3,es cri bí an
corrían,verbo,conjugado,plural,2,co rrí an
seremos,verbo,conjugado,plural,2,se re mos
estarán,verbo,conjugado,plural,3,es ta rán
parecieron,verbo,conjugado,plural,3,pa re cie ron
harían,verbo,conjugado,plural,2,ha rí an
pensaron,verbo,conjugado,plural,2,pen sa ron
iremos,verbo,conjugado,plural,2,i re mos
vendremos,verbo,conjugado,plural,2,ven dre mos
salieron,verbo,conjugado,plural,2,sa lie ron
llegarán,verbo,conjugado,plural,3,lle ga rán
amábamos,verbo,conjugado,plural,2,a má ba mos
odiaríamos,verbo,conjugado,plural,3,o dia rí a mos
veremos,verbo,conjugado,plural,2,ve re mos
escucharían,verbo,conjugado,plural,4,es cu cha rí an
mirarán,verbo,conjugado,plural,3,mi ra rán
llamaremos,verbo,conjugado,plural,3,lla ma re mos
comenzaremos,verbo,conjugado,plural,4,co men za re mos
terminaríamos,verbo,conjugado,plural,4,ter mi na rí a mos
esperarán,verbo,conjugado,plural,4,es pe ra rán
leerán,verbo,conjugado,plural,3,le e rán
abriríamos,verbo,conjugado,plural,3,a bri rí a mos
cerrarían,verbo,conjugado,plural,3,ce rra rí an
traeríamos,verbo,conjugado,plural,3,tra e rí a mos
llevarían,verbo,conjugado,plural,3,lle va rí an
pondrán,verbo,conjugado,plural,2,pon drán
quedarán,verbo,conjugado,plural,3,que da rán
ayudábamos,verbo,conjugado,plural,3,a yu dá ba mos
trabajarán,verbo,conjugado,plural,4,tra ba ja rán
descansarán,verbo,conjugado,plural,4,des can sa rán
vivirían,verbo,conjugado,plural,3,vi vi rí an
morirán,verbo,conjugado,plural,3,mo ri rán
hablé,verbo,conjugado,singular,2,ha blé
comió,verbo,conjugado,singular,2,co mío
vivió,verbo,conjugado,singular,2,vi vío
escribí,verbo,conjugado,singular,3,es cri bí
corrió,verbo,conjugado,singular,2,co rrío
seré,verbo,conjugado,singular,2,se ré
estará,verbo,conjugado,singular,3,es ta rá
pareció,verbo,conjugado,singular,3,pa re ció
dije,verbo,conjugado,singular,1,di je
hizo,verbo,conjugado,singular,1,hi zo
pensé,verbo,conjugado,singular,2,pen sé
iré,verbo,conjugado,singular,2,i ré
vendrá,verbo,conjugado,singular,2,ven drá
salió,verbo,conjugado,singular,2,sa lió
llegó,verbo,conjugado,singular,2,lle gó
